Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
5/09/2013,Kroger,KROGER #509 000000508008533033999999931288008533033 320131290030903557,5,debit,Groceries,Costco TrueEarnings Card,,
5/08/2013,Whole Foods,WHOLEFDS SPP 10257 08043646490042700660088043646490 320131280017347383,19.06,debit,Groceries,Costco TrueEarnings Card,,
5/06/2013,Kroger,KROGER #509 000000508008533033999999931258008533033 320131260489390134,18.87,debit,Groceries,Costco TrueEarnings Card,,
5/05/2013,Kroger,KROGER #509 000000508008533033999999931248008533033 320131250476888484,4.53,debit,Groceries,Costco TrueEarnings Card,,
5/02/2013,Kroger,KROGER #509 000000508008533033999999931218008533033 320131220435044311,33.17,debit,Groceries,Costco TrueEarnings Card,,
4/30/2013,Kroger,KROGER #509 000000508008533033999999931198008533033 320131200406012163,10,debit,Groceries,Costco TrueEarnings Card,,
4/29/2013,Fas Mart 41,FAS MART 41 00000000RUTHER GLEN000177271   8044481109 320131190392374606,20.58,debit,Groceries,Costco TrueEarnings Card,,
4/26/2013,Kroger,KROGER #509 000000508008533033999999931158008533033 320131160353394844,43.66,debit,Groceries,Costco TrueEarnings Card,,
4/21/2013,Wal-Mart,WAL-MART SUPERCENTERRICHMOND45522068    DISCOUNT STORE 320131110287348399,70,debit,Groceries,Costco TrueEarnings Card,,
4/21/2013,Kroger,KROGER #509 000000508008533033999999931108008533033 320131110287348401,9.11,debit,Groceries,Costco TrueEarnings Card,,
4/18/2013,Kroger,KROGER #509 000000508008533033999999931078008533033 320131080248398880,19.01,debit,Groceries,Costco TrueEarnings Card,,
4/17/2013,Kroger,KROGER #509 000000508008533033999999931068008533033 320131070235185587,19.99,debit,Groceries,Costco TrueEarnings Card,,
4/15/2013,Kroger,KROGER #509 000000508008533033999999931048008533033 320131050206885496,62.01,debit,Groceries,Costco TrueEarnings Card,,
4/13/2013,Kroger,KROGER #509 000000508008533033999999931028008533033 320131030182942485,33.06,debit,Groceries,Costco TrueEarnings Card,,
4/12/2013,Kroger,KROGER #509 000000508008533033999999931018008533033 320131020169019855,16.89,debit,Groceries,Costco TrueEarnings Card,,
4/10/2013,Kroger,KROGER #509 000000508008533033999999930998008533033 320131000142407917,11.56,debit,Groceries,Costco TrueEarnings Card,,
4/07/2013,Kroger,KROGER #509 000000508008533033999999930968008533033 320130970103093548,39.25,debit,Groceries,Costco TrueEarnings Card,,
4/06/2013,Kroger,KROGER #504 000000508008533033999999930958008533033 320130960091275098,61.2,debit,Groceries,Costco TrueEarnings Card,,
4/04/2013,Costco,COSTCO #2           1-800-774-2COSTCO MEMBER RENEWAL 320130940062997787,110,debit,Groceries,Costco TrueEarnings Card,,
4/02/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN026967000   8042730425 320130920034963974,66.47,debit,Groceries,Costco TrueEarnings Card,,
4/02/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN026971000   8042730425 320130920034963971,11.07,debit,Groceries,Costco TrueEarnings Card,,
3/31/2013,Wegman's,WEGMANS #41 000000045854644600249223293115854644600 320130900010756571,54.01,debit,Groceries,Costco TrueEarnings Card,,
3/31/2013,Wegman's,WEGMANS #41 000000045854644600249520996005854644600 320130900010756573,1.9,debit,Groceries,Costco TrueEarnings Card,,
3/24/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN000666000   8042730425 320130830417324576,225.04,debit,Groceries,Costco TrueEarnings Card,,
3/23/2013,Kroger,KROGER #509 000000508008533033999999930818008533033 320130820405725540,9.43,debit,Groceries,Costco TrueEarnings Card,,
3/15/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN024882000   8042730425 320130740300295542,21.5,debit,Groceries,Costco TrueEarnings Card,,
3/15/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN024881000   8042730425 320130740300295541,118.58,debit,Groceries,Costco TrueEarnings Card,,
3/12/2013,Wal-Mart,WAL-MART SUPERCENTERRICHMOND78478990    DISCOUNT STORE 320130710260555881,17.82,debit,Groceries,Costco TrueEarnings Card,,
3/11/2013,Wal-Mart,WAL-MART SUPERCENTERRICHMOND75181263    DISCOUNT STORE 320130700247081802,17.82,debit,Groceries,Costco TrueEarnings Card,,
3/09/2013,Whole Foods,WHOLEFDS SPP 10257 08043646490042900660118043646490 320130690234937143,12.83,debit,Groceries,Costco TrueEarnings Card,,
3/09/2013,Whole Foods,WHOLEFDS SPP 10257 08043646490042900660098043646490 320130690234937142,4.31,debit,Groceries,Costco TrueEarnings Card,,
3/08/2013,Kroger,KROGER #509 000000508008533033999999930668008533033 320130670209618096,53,debit,Groceries,Costco TrueEarnings Card,,
3/03/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN041251000   8042730425 320130620144572425,103.27,debit,Groceries,Costco TrueEarnings Card,,
3/01/2013,Kroger,KROGER #509 000000508008533033999999930598008533033 320130600116884912,22.03,debit,Groceries,Costco TrueEarnings Card,,
2/26/2013,Kroger,KROGER #509 000000508008533033999999930568008533033 320130570076737231,4.47,debit,Groceries,Costco TrueEarnings Card,,
2/24/2013,Kroger,KROGER #509 000000508008533033999999930548008533033 320130550051134349,21.02,debit,Groceries,Costco TrueEarnings Card,,
2/22/2013,Kroger,KROGER #509 000000508008533033999999930528008533033 320130530027527357,2.05,debit,Groceries,Costco TrueEarnings Card,,
2/22/2013,Kroger,KROGER #509 000000508008533033999999930528008533033 320130530027527358,44.07,debit,Groceries,Costco TrueEarnings Card,,
2/19/2013,Kroger,KROGER #509 000000508008533033999999930498008533033 320130500488610266,25.16,debit,Groceries,Costco TrueEarnings Card,,
2/19/2013,Kroger,KROGER #509 000000508008533033999999930498008533033 320130500488610267,17.22,debit,Groceries,Costco TrueEarnings Card,,
2/18/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN004659000   8042730425 320130490474980093,171.62,debit,Groceries,Costco TrueEarnings Card,,
2/15/2013,Kroger,KROGER #509 000000508008533033999999930458008533033 320130460436377382,46.97,debit,Groceries,Costco TrueEarnings Card,,
2/11/2013,Kroger,KROGER #509 000000508008533033999999930418008533033 320130420383597961,24.49,debit,Groceries,Costco TrueEarnings Card,,
2/07/2013,Kroger,KROGER #509 000000508008533033999999930378008533033 320130380334344397,25.81,debit,Groceries,Costco TrueEarnings Card,,
2/04/2013,Kroger,KROGER #509 000000508008533033999999930348008533033 320130350295723951,24.5,debit,Groceries,Costco TrueEarnings Card,,
2/04/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN015529000   8042730425 320130350295723950,98.5,debit,Groceries,Costco TrueEarnings Card,,
2/03/2013,Whole Foods,WHOLEFDS SPP 10257 08043646490042200660068043646490 320130340284014344,12.25,debit,Groceries,Costco TrueEarnings Card,,
1/29/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN047008000   8042730425 320130290218666316,67.08,debit,Groceries,Costco TrueEarnings Card,,
1/29/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN046955000   8042730425 320130290218666315,33.22,credit,Groceries,Costco TrueEarnings Card,,
1/28/2013,Wal-Mart,WAL-MART SUPERCENTERRICHMOND82526959    DISCOUNT STORE 320130280205226375,41.41,debit,Groceries,Costco TrueEarnings Card,,
1/27/2013,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660088043646490 320130270193904156,19.92,debit,Groceries,Costco TrueEarnings Card,,
1/21/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN025426000   8042730425 320130210119428846,144.93,debit,Groceries,Costco TrueEarnings Card,,
1/19/2013,Kroger,KROGER #509 000000508008533033999999930188008533033 320130190096593237,20.37,debit,Groceries,Costco TrueEarnings Card,,
1/19/2013,Whole Foods,WHOLEFDS SPP 10257 08043646490042800660038043646490 320130190096593239,11.41,debit,Groceries,Costco TrueEarnings Card,,
1/14/2013,Kroger,KROGER #509 000000508008533033999999930138008533033 320130140031797391,22,debit,Groceries,Costco TrueEarnings Card,,
1/13/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN001590000   8042730425 320130130019793602,68.49,debit,Groceries,Costco TrueEarnings Card,,
1/12/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN048037000   8042730425 320130120009207693,6.44,debit,Groceries,Costco TrueEarnings Card,,
1/12/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN048034000   8042730425 320130120009207694,45.91,debit,Groceries,Costco TrueEarnings Card,,
1/12/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN047896000   8042730425 320130120009207696,58.76,credit,Groceries,Costco TrueEarnings Card,,
1/10/2013,Martin Richmond Grocery,MARTIN'S 6429       RICHMOND546501      GROCERY STORE 320130100483103972,9.4,debit,Groceries,Costco TrueEarnings Card,,
1/07/2013,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660018043646490 320130070444116211,10.3,debit,Groceries,Costco TrueEarnings Card,,
1/06/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN032424000   8042730425 320130060432766036,204.44,debit,Groceries,Costco TrueEarnings Card,,
1/05/2013,Kroger,KROGER #509 000000508008533033999999930048008533033 320130050421387632,19.96,debit,Groceries,Costco TrueEarnings Card,,
1/01/2013,Costco,COSTCO WHSE #0205 00GLEN ALLEN018729000   8042730425 320130010369927885,100,debit,Groceries,Costco TrueEarnings Card,,
12/31/2012,Kroger,KROGER #509 000000508008533033999999923658008533033 320123660356617173,51.19,debit,Groceries,Costco TrueEarnings Card,,
12/28/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042700660058043646490 320123630319901636,6.15,debit,Groceries,Costco TrueEarnings Card,,
12/27/2012,Kroger,KROGER #509 000000508008533033999999923618008533033 320123620306205491,11.52,debit,Groceries,Costco TrueEarnings Card,,
12/25/2012,Kroger,KROGER #509 000000508008533033999999923598008533033 320123600288069226,16.64,debit,Groceries,Costco TrueEarnings Card,,
12/25/2012,Kroger,KROGER #509 000000508008533033999999923598008533033 320123600288069227,10.48,debit,Groceries,Costco TrueEarnings Card,,
12/24/2012,Kroger,KROGER #509 000000508008533033999999923588008533033 320123590274069382,15.59,debit,Groceries,Costco TrueEarnings Card,,
12/20/2012,Kroger,KROGER #509 000000508008533033999999923548008533033 320123550212699668,37.09,debit,Groceries,Costco TrueEarnings Card,,
12/19/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042800660048043646490 320123540195749509,20.01,debit,Groceries,Costco TrueEarnings Card,,
12/17/2012,Kroger,KROGER #509 000000508008533033999999923518008533033 320123520163111950,23.52,debit,Groceries,Costco TrueEarnings Card,,
12/17/2012,Kroger,KROGER #509 000000508008533033999999923518008533033 320123520163111949,18.21,debit,Groceries,Costco TrueEarnings Card,,
12/17/2012,Kroger,KROGER #509 000000508008533033999999923518008533033 320123520163111947,6.93,debit,Groceries,Costco TrueEarnings Card,,
12/16/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042500660068043646490 320123510149743434,12.21,debit,Groceries,Costco TrueEarnings Card,,
12/15/2012,Kroger,KROGER #509 000000508008533033999999923498008533033 320123500135909358,13.09,debit,Groceries,Costco TrueEarnings Card,,
12/15/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042400660068043646490 320123500135909357,18.88,debit,Groceries,Costco TrueEarnings Card,,
12/13/2012,Martin Richmond Grocery,MARTIN'S 6439       RICHMOND523917      GROCERY STORE 320123480105201120,18.22,debit,Groceries,Costco TrueEarnings Card,,
12/09/2012,Kroger,KROGER #509 000000508008533033999999923438008533033 320123440045230496,18.8,debit,Groceries,Costco TrueEarnings Card,,
12/08/2012,Kroger,KROGER #509 000000508008533033999999923428008533033 320123430032252332,14.75,debit,Groceries,Costco TrueEarnings Card,,
12/03/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042200660038043646490 320123380457033177,19.85,debit,Groceries,Costco TrueEarnings Card,,
12/01/2012,Kroger,KROGER #509 000000508008533033999999923358008533033 320123360430345952,13.31,debit,Groceries,Costco TrueEarnings Card,,
11/30/2012,Kroger,KROGER #504 000000508008533033999999923348008533033 320123350414176960,31.97,debit,Groceries,Costco TrueEarnings Card,,
11/27/2012,Kroger,KROGER #509 000000508008533033999999923318008533033 320123320371335234,7.39,debit,Groceries,Costco TrueEarnings Card,,
11/26/2012,Kroger,KROGER #509 000000508008533033999999923308008533033 320123310356041834,14.43,debit,Groceries,Costco TrueEarnings Card,,
11/25/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND14938595    DISCOUNT STORE 320123300342690161,18.05,debit,Groceries,Costco TrueEarnings Card,,
11/22/2012,Kroger,KROGER #509 000000508008533033999999923268008533033 320123270308779220,58.02,debit,Groceries,Costco TrueEarnings Card,,
11/22/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN035918000   8042730425 320123270308779219,60.6,debit,Groceries,Costco TrueEarnings Card,,
11/18/2012,Kroger,KROGER #509 000000508008533033999999923228008533033 320123230251375508,15.74,debit,Groceries,Costco TrueEarnings Card,,
11/18/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND94658020    DISCOUNT STORE 320123230251375506,30.28,debit,Groceries,Costco TrueEarnings Card,,
11/18/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND94658019    DISCOUNT STORE 320123230251375507,4.64,debit,Groceries,Costco TrueEarnings Card,,
11/16/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042500660038043646490 320123210224312377,5.88,debit,Groceries,Costco TrueEarnings Card,,
11/12/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN003656000   8042730425 320123170170047585,58.92,debit,Groceries,Costco TrueEarnings Card,,
11/12/2012,Kroger,KROGER #509 000000508008533033999999923168008533033 320123170170047586,12.25,debit,Groceries,Costco TrueEarnings Card,,
11/11/2012,Kroger,KROGER #509 000000508008533033999999923158008533033 320123160157209657,50.44,debit,Groceries,Costco TrueEarnings Card,,
11/09/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042800660078043646490 320123140131588810,47.64,debit,Groceries,Costco TrueEarnings Card,,
11/06/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN036594000   8042730425 320123110093382244,358.99,credit,Groceries,Costco TrueEarnings Card,,
11/05/2012,Fas Mart 41,FAS MART 41 00000000RUTHER GLEN000131200   8044481109 320123100079787073,26.85,debit,Groceries,Costco TrueEarnings Card,,
11/04/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN030905000   8042730425 320123090067736489,80.33,debit,Groceries,Costco TrueEarnings Card,,
11/03/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042200660018043646490 320123080055230947,20,debit,Groceries,Costco TrueEarnings Card,,
11/01/2012,Food Lion,FOOD LION #2634 0000RICHMOND000005386   8047404306 320123060030087582,5.51,debit,Groceries,Costco TrueEarnings Card,,
10/31/2012,Whole Foods,WHOLEFDS SPP 10257 0GLEN ALLEN04200066003 8043646490 320123050016313162,21.04,debit,Groceries,Costco TrueEarnings Card,,
10/28/2012,Kroger,KROGER #509 000000508008533033999999923018008533033 320123020481536973,36.57,debit,Groceries,Costco TrueEarnings Card,,
10/27/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660018043646490 320123010469762146,5.04,debit,Groceries,Costco TrueEarnings Card,,
10/27/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660018043646490 320123010469762147,7.06,debit,Groceries,Costco TrueEarnings Card,,
10/25/2012,Kroger,KROGER #509 000000508008533033999999922988008533033 320122990442382923,7.76,debit,Groceries,Costco TrueEarnings Card,,
10/23/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN045609000   8042730425 320122970416656740,119.58,debit,Groceries,Costco TrueEarnings Card,,
10/20/2012,Kroger,KROGER #509 000000508008533033999999922938008533033 320122940380655511,12.36,debit,Groceries,Costco TrueEarnings Card,,
10/20/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042900660118043646490 320122940380655509,27.85,debit,Groceries,Costco TrueEarnings Card,,
10/18/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042700660078043646490 320122920353875924,2.96,debit,Groceries,Costco TrueEarnings Card,,
10/15/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND12056649    DISCOUNT STORE 320122890314016145,24.06,debit,Groceries,Costco TrueEarnings Card,,
10/15/2012,Kroger,KROGER #509 000000508008533033999999922888008533033 320122890314016144,16.29,debit,Groceries,Costco TrueEarnings Card,,
10/15/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042400660098043646490 320122890314016146,12.58,debit,Groceries,Costco TrueEarnings Card,,
10/14/2012,Kroger,KROGER #509 000000508008533033999999922878008533033 320122880301723215,18.82,debit,Groceries,Costco TrueEarnings Card,,
10/09/2012,Kroger,KROGER #509 00000050RICHMOND99999992282 8008533033 320122830237449058,11.14,debit,Groceries,Costco TrueEarnings Card,,
10/08/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND97295530    DISCOUNT STORE 320122820224229851,76.67,debit,Groceries,Costco TrueEarnings Card,,
10/07/2012,Kroger,KROGER #509 000000508008533033999999922808008533033 320122810212484298,31.6,debit,Groceries,Costco TrueEarnings Card,,
10/06/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042500660078043646490 320122800200776316,10.48,debit,Groceries,Costco TrueEarnings Card,,
10/04/2012,Kroger,KROGER #509 000000508008533033999999922778008533033 320122780173496705,31.6,debit,Groceries,Costco TrueEarnings Card,,
9/26/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042500660068043646490 320122700068810388,9.78,debit,Groceries,Costco TrueEarnings Card,,
9/26/2012,Kroger,KROGER #509 000000508008533033999999922698008533033 320122700068810387,9.19,debit,Groceries,Costco TrueEarnings Card,,
9/25/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042400660068043646490 320122690055816794,2.4,debit,Groceries,Costco TrueEarnings Card,,
9/25/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042400660098043646490 320122690055816795,19.94,debit,Groceries,Costco TrueEarnings Card,,
9/24/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN013142000   8042730425 320122680042337734,86.64,debit,Groceries,Costco TrueEarnings Card,,
9/17/2012,Kroger,KROGER #509 00000050RICHMOND99999992260 8008533033 320122610453866135,6.78,debit,Groceries,Costco TrueEarnings Card,,
9/17/2012,Kroger,KROGER #509 000000508008533033999999922608008533033 320122610453866134,47.28,debit,Groceries,Costco TrueEarnings Card,,
9/16/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042500660098043646490 320122600442197765,17.7,debit,Groceries,Costco TrueEarnings Card,,
9/12/2012,Martin Richmond Grocery,MARTIN'S 6439       RICHMOND548782      GROCERY STORE 320122560390564109,25.95,debit,Groceries,Costco TrueEarnings Card,,
9/11/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042000660098043646490 320122550378047105,11.53,debit,Groceries,Costco TrueEarnings Card,,
9/11/2012,Kroger,KROGER #509 000000508008533033999999922548008533033 320122550378047107,1.42,debit,Groceries,Costco TrueEarnings Card,,
9/11/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042000660098043646490 320122550378047106,19.36,debit,Groceries,Costco TrueEarnings Card,,
9/10/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN023277000   8042730425 320122540364402273,404.88,debit,Groceries,Costco TrueEarnings Card,,
9/06/2012,Martin Richmond Grocery,MARTIN'S 6439       RICHMOND540461      GROCERY STORE 320122500315763106,54.42,debit,Groceries,Costco TrueEarnings Card,,
9/05/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042400660088043646490 320122490301904953,20,debit,Groceries,Costco TrueEarnings Card,,
9/03/2012,Martin Richmond Grocery,MARTIN'S 6439       RICHMOND569966      GROCERY STORE 320122470276462272,11.05,debit,Groceries,Costco TrueEarnings Card,,
9/03/2012,Martin,Debit Card Purchase - MARTIN'S 6,71.3,debit,Groceries,Jamie Account,,
9/02/2012,Giant Food,GIANT FOOD INC #770 FREDERICKSB525810      GROCERY STORE 320122460265064480,22.38,debit,Groceries,Costco TrueEarnings Card,,
8/27/2012,Libbie Market Richmond,LIBBIE MARKET 000000RICHMOND000004131   8042855637 320122400186746351,13.97,debit,Groceries,Costco TrueEarnings Card,,
8/26/2012,Kroger,KROGER #509 000000508008533033999999922388008533033 320122390175398861,24.59,debit,Groceries,Costco TrueEarnings Card,,
8/25/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042400660028043646490 320122380164333804,13.5,debit,Groceries,Costco TrueEarnings Card,,
8/25/2012,Kroger,KROGER #509 000000508008533033999999922378008533033 320122380164333803,5.31,debit,Groceries,Costco TrueEarnings Card,,
8/23/2012,Kroger,KROGER #509 000000508008533033999999922358008533033 320122360137402909,12.36,debit,Groceries,Costco TrueEarnings Card,,
8/21/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042000660088043646490 320122340111179512,7.18,debit,Groceries,Costco TrueEarnings Card,,
8/21/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042000660078043646490 320122340111179513,11.5,debit,Groceries,Costco TrueEarnings Card,,
8/20/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN015631000   8042730425 320122330097696116,53.89,debit,Groceries,Costco TrueEarnings Card,,
8/18/2012,Kroger,KROGER #509 000000508008533033999999922308008533033 320122310074643255,39.37,debit,Groceries,Costco TrueEarnings Card,,
8/17/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660038043646490 320122300060797821,9.9,debit,Groceries,Costco TrueEarnings Card,,
8/14/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND66669057    DISCOUNT STORE 320122270020368782,31.14,debit,Groceries,Costco TrueEarnings Card,,
8/14/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042300660038043646490 320122270020368781,7.41,debit,Groceries,Costco TrueEarnings Card,,
8/13/2012,Kroger,KROGER #509 000000508008533033999999922258008533033 320122260007279908,19.24,debit,Groceries,Costco TrueEarnings Card,,
8/12/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042100660068043646490 320122250495573961,26.21,debit,Groceries,Costco TrueEarnings Card,,
8/11/2012,Kroger,KROGER #509 000000508008533033999999922238008533033 320122240484347173,25.32,debit,Groceries,Costco TrueEarnings Card,,
8/10/2012,Kroger,KROGER #509 000000508008533033999999922228008533033 320122230471791823,4.49,debit,Groceries,Costco TrueEarnings Card,,
8/07/2012,Kroger,KROGER #509 000000508008533033999999922198008533033 320122200431137951,21.4,debit,Groceries,Costco TrueEarnings Card,,
8/06/2012,Kroger,KROGER #509 000000508008533033999999922188008533033 320122190417424910,24.41,debit,Groceries,Costco TrueEarnings Card,,
8/04/2012,Kroger,KROGER #509 000000508008533033999999922168008533033 320122170394247623,21.36,debit,Groceries,Costco TrueEarnings Card,,
7/30/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042900660038043646490 320122120325588365,14.32,debit,Groceries,Costco TrueEarnings Card,,
7/29/2012,Kroger,KROGER #509 000000508008533033999999922108008533033 320122110314289010,7.05,debit,Groceries,Costco TrueEarnings Card,,
7/28/2012,Kroger,KROGER #509 000000508008533033999999922098008533033 320122100303327791,29.22,debit,Groceries,Costco TrueEarnings Card,,
7/28/2012,Kroger,KROGER #509 000000508008533033999999922098008533033 320122100303327790,10.43,debit,Groceries,Costco TrueEarnings Card,,
7/27/2012,Kroger,KROGER #509 000000508008533033999999922088008533033 320122090289613014,5.83,debit,Groceries,Costco TrueEarnings Card,,
7/26/2012,Kroger,KROGER #509 000000508008533033999999922078008533033 320122080275874910,7.92,debit,Groceries,Costco TrueEarnings Card,,
