Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
7/25/2012,Kroger,KROGER #509 000000508008533033999999922068008533033 320122070263066499,12.77,debit,Groceries,Costco TrueEarnings Card,,
7/25/2012,Kroger,KROGER #509 000000508008533033999999922068008533033 320122070263066497,25.56,debit,Groceries,Costco TrueEarnings Card,,
7/23/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042200660068043646490 320122050237260680,22.44,debit,Groceries,Costco TrueEarnings Card,,
7/22/2012,Mapco Express,MAPCO-EXPRESS #4061 ASHLAND04214061008 6152241102 320122040225547654,28.33,debit,Groceries,Costco TrueEarnings Card,,
7/22/2012,Kroger,KROGER #509 000000508008533033999999922038008533033 320122040225547653,12.79,debit,Groceries,Costco TrueEarnings Card,,
7/16/2012,Giant Food,GIANT FOOD INC #770 FREDERICKSB587879      GROCERY STORE 320121980147507233,52.76,debit,Groceries,Costco TrueEarnings Card,,
7/15/2012,Kroger,KROGER #509 000000508008533033999999921968008533033 320121970136122803,29.24,debit,Groceries,Costco TrueEarnings Card,,
7/14/2012,Kroger,KROGER #509 000000508008533033999999921958008533033 320121960124856505,21.93,debit,Groceries,Costco TrueEarnings Card,,
7/11/2012,Kroger,KROGER #509 000000508008533033999999921928008533033 320121930085059240,25.56,debit,Groceries,Costco TrueEarnings Card,,
7/10/2012,Kroger,KROGER #509 000000508008533033999999921918008533033 320121920071905297,12.79,debit,Groceries,Costco TrueEarnings Card,,
7/09/2012,Kroger,KROGER #509 000000508008533033999999921908008533033 320121910058705125,7.16,debit,Groceries,Costco TrueEarnings Card,,
7/09/2012,General Nutrition Centers,GNC #01464 464      RICHMONDMISC FOOD STORE 320121910058705128,42.7,debit,Groceries,Costco TrueEarnings Card,,
7/08/2012,Kroger,KROGER #509 000000508008533033999999921898008533033 320121900047156499,13.61,debit,Groceries,Costco TrueEarnings Card,,
7/08/2012,Kroger,KROGER #509 000000508008533033999999921898008533033 320121900047156498,12.53,debit,Groceries,Costco TrueEarnings Card,,
7/07/2012,Kroger,KROGER #509 000000508008533033999999921888008533033 320121890036131296,16.34,debit,Groceries,Costco TrueEarnings Card,,
7/06/2012,Kroger,KROGER #509 000000508008533033999999921878008533033 320121880022576757,8.03,debit,Groceries,Costco TrueEarnings Card,,
7/04/2012,Kroger,KROGER #509 000000508008533033999999921858008533033 320121860499848790,9,debit,Groceries,Costco TrueEarnings Card,,
7/04/2012,Kroger,KROGER #509 000000508008533033999999921858008533033 320121860499848791,22.78,debit,Groceries,Costco TrueEarnings Card,,
7/04/2012,Kroger,KROGER #509 00000050RICHMOND99999992185 8008533033 320121860499848792,6.29,debit,Groceries,Costco TrueEarnings Card,,
7/03/2012,Kroger,KROGER #509 000000508008533033999999921848008533033 320121850485832136,16.4,debit,Groceries,Costco TrueEarnings Card,,
7/02/2012,Kroger,KROGER #509 000000508008533033999999921838008533033 320121840469981972,33.78,debit,Groceries,Costco TrueEarnings Card,,
7/01/2012,Kroger,KROGER #509 000000508008533033999999921828008533033 320121830459078746,12.6,debit,Groceries,Costco TrueEarnings Card,,
6/26/2012,Kroger,KROGER #509 000000508008533033999999921778008533033 320121780392886869,10.43,debit,Groceries,Costco TrueEarnings Card,,
6/25/2012,Kroger,KROGER #509 000000508008533033999999921768008533033 320121770379816587,12.13,debit,Groceries,Costco TrueEarnings Card,,
6/24/2012,Kroger,KROGER #509 000000508008533033999999921758008533033 320121760368063067,23.99,debit,Groceries,Costco TrueEarnings Card,,
6/23/2012,Kroger,KROGER #509 000000508008533033999999921748008533033 320121750356692294,4.09,debit,Groceries,Costco TrueEarnings Card,,
6/22/2012,Kroger,KROGER #509 000000508008533033999999921738008533033 320121740342912484,5.11,debit,Groceries,Costco TrueEarnings Card,,
6/20/2012,Kroger,KROGER #509 000000508008533033999999921718008533033 320121720316803047,4.09,debit,Groceries,Costco TrueEarnings Card,,
6/17/2012,Kroger,KROGER #509 000000508008533033999999921688008533033 320121690278640224,33.18,debit,Groceries,Costco TrueEarnings Card,,
6/13/2012,Kroger,KROGER #509 000000508008533033999999921648008533033 320121650224753147,15.54,debit,Groceries,Costco TrueEarnings Card,,
6/12/2012,Kroger,KROGER #509 000000508008533033999999921638008533033 320121640211327166,20.4,debit,Groceries,Costco TrueEarnings Card,,
6/12/2012,Kroger,KROGER #509 000000508008533033999999921638008533033 320121640211327167,9.16,debit,Groceries,Costco TrueEarnings Card,,
6/10/2012,Kroger,KROGER #509 000000508008533033999999921618008533033 320121620187215139,27.81,debit,Groceries,Costco TrueEarnings Card,,
6/09/2012,Kroger,KROGER #509 000000508008533033999999921608008533033 320121610176071653,31.62,debit,Groceries,Costco TrueEarnings Card,,
6/03/2012,Kroger,KROGER #509 000000508008533033999999921548008533033 320121550095855065,74.3,debit,Groceries,Costco TrueEarnings Card,,
5/31/2012,Kroger,KROGER #509 000000508008533033999999921518008533033 320121520056189638,6.27,debit,Groceries,Costco TrueEarnings Card,,
5/28/2012,Giant Food,GIANT FOOD INC #770 FREDERICKSB000023      GROCERY STORE 320121490020507038,65.65,debit,Groceries,Costco TrueEarnings Card,,
5/27/2012,Kroger,KROGER #509 000000508008533033999999921478008533033 320121480007933757,69.24,debit,Groceries,Costco TrueEarnings Card,,
5/22/2012,Kroger,KROGER #509 000000508008533033999999921428008533033 320121430444026156,5.9,debit,Groceries,Costco TrueEarnings Card,,
5/19/2012,Kroger,KROGER #509 000000508008533033999999921398008533033 320121400407866934,61.31,debit,Groceries,Costco TrueEarnings Card,,
5/15/2012,Kroger,KROGER #509 000000508008533033999999921358008533033 320121360353898945,20.83,debit,Groceries,Costco TrueEarnings Card,,
5/13/2012,Kroger,KROGER #509 000000508008533033999999921338008533033 320121340328637613,25.27,debit,Groceries,Costco TrueEarnings Card,,
5/12/2012,Kroger,KROGER #509 000000508008533033999999921328008533033 320121330317103375,20.65,debit,Groceries,Costco TrueEarnings Card,,
5/06/2012,Kroger,KROGER #509 000000508008533033999999921268008533033 320121270238143135,20.23,debit,Groceries,Costco TrueEarnings Card,,
5/05/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042400660048043646490 320121260227864165,16.43,debit,Groceries,Costco TrueEarnings Card,,
5/03/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042200660068043646490 320121240201123397,26.67,debit,Groceries,Costco TrueEarnings Card,,
4/27/2012,Kroger,KROGER #509 000000508008533033999999921178008533033 320121180123096753,18.32,debit,Groceries,Costco TrueEarnings Card,,
4/26/2012,Kroger,KROGER #509 000000508008533033999999921168008533033 320121170109955119,34.58,debit,Groceries,Costco TrueEarnings Card,,
4/24/2012,Kroger,KROGER #509 000000508008533033999999921148008533033 320121150084766353,10.58,debit,Groceries,Costco TrueEarnings Card,,
4/21/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND90683283    DISCOUNT STORE 320121120049785311,17.82,debit,Groceries,Costco TrueEarnings Card,,
4/21/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND90683284    DISCOUNT STORE 320121120049785308,81.27,debit,Groceries,Costco TrueEarnings Card,,
4/21/2012,Kroger,KROGER #509 000000508008533033999999921118008533033 320121120049785312,29.34,debit,Groceries,Costco TrueEarnings Card,,
4/19/2012,Kroger,KROGER #509 000000508008533033999999921098008533033 320121100023298088,31.96,debit,Groceries,Costco TrueEarnings Card,,
4/16/2012,Kroger,KROGER #509 000000508008533033999999921068008533033 320121070485029534,29.62,debit,Groceries,Costco TrueEarnings Card,,
4/13/2012,Kroger,KROGER #509 000000508008533033999999921038008533033 320121040447965646,74.21,debit,Groceries,Costco TrueEarnings Card,,
4/12/2012,Fas Mart 41,FAS MART 41 00000000RUTHER GLEN000061637   8044481109 320121030436017489,40.95,debit,Groceries,Costco TrueEarnings Card,,
4/10/2012,Farm Fresh,FARM FRESH #231 0000NEWPORT NEW000057876   7573062146 320121010410822690,12.36,debit,Groceries,Costco TrueEarnings Card,,
4/08/2012,Kroger,KROGER #509 000000508008533033999999920988008533033 320120990389309059,44.57,debit,Groceries,Costco TrueEarnings Card,,
4/06/2012,Kroger,KROGER #509 000000508008533033999999920968008533033 320120970364117466,35.72,debit,Groceries,Costco TrueEarnings Card,,
4/01/2012,Costco,COSTCO #2           1-800-774-2COSTCO MEMBER RENEWAL 320120920299127083,110,debit,Groceries,Costco TrueEarnings Card,,
3/29/2012,Kroger,KROGER #509 000000508008533033999999920888008533033 320120890259140120,33.45,debit,Groceries,Costco TrueEarnings Card,,
3/29/2012,Kroger,KROGER #509 000000508008533033999999920888008533033 320120890259140121,27.93,debit,Groceries,Costco TrueEarnings Card,,
3/24/2012,Kroger,KROGER #509 000000508008533033999999920838008533033 320120840199063938,9.67,debit,Groceries,Costco TrueEarnings Card,,
3/19/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND13438763    DISCOUNT STORE 320120790135362419,84.35,debit,Groceries,Costco TrueEarnings Card,,
3/19/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND13438762    DISCOUNT STORE 320120790135362418,17.82,debit,Groceries,Costco TrueEarnings Card,,
3/17/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660068043646490 320120770113166327,25.76,debit,Groceries,Costco TrueEarnings Card,,
3/11/2012,Kroger,KROGER #509 000000508008533033999999920708008533033 320120710037760596,10.33,debit,Groceries,Costco TrueEarnings Card,,
3/05/2012,Kroger,KROGER #509 000000508008533033999999920648008533033 320120650463753284,48.44,debit,Groceries,Costco TrueEarnings Card,,
3/03/2012,Kroger,KROGER #509 000000508008533033999999920628008533033 320120630442060943,13.28,debit,Groceries,Costco TrueEarnings Card,,
3/02/2012,Kroger,KROGER #509 000000508008533033999999920618008533033 320120620428176663,31,debit,Groceries,Costco TrueEarnings Card,,
2/27/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND69650847    DISCOUNT STORE 320120580378299818,19.39,debit,Groceries,Costco TrueEarnings Card,,
2/26/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042500660068043646490 320120570366004087,18.88,debit,Groceries,Costco TrueEarnings Card,,
2/24/2012,Kroger,KROGER #509 000000508008533033999999920548008533033 320120550343819439,25.12,debit,Groceries,Costco TrueEarnings Card,,
2/20/2012,Kroger,KROGER #509 000000508008533033999999920508008533033 320120510293563922,9.96,debit,Groceries,Costco TrueEarnings Card,,
2/19/2012,Kroger,KROGER #509 000000508008533033999999920498008533033 320120500282511376,24.65,debit,Groceries,Costco TrueEarnings Card,,
2/16/2012,Kroger,KROGER #509 000000508008533033999999920468008533033 320120470246835185,9.71,debit,Groceries,Costco TrueEarnings Card,,
2/11/2012,Kroger,KROGER #509 000000508008533033999999920418008533033 320120420187153274,15.53,debit,Groceries,Costco TrueEarnings Card,,
2/10/2012,Kroger,KROGER #509 000000508008533033999999920408008533033 320120410173776747,12.27,debit,Groceries,Costco TrueEarnings Card,,
2/09/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND29869137    DISCOUNT STORE 320120400161363866,7.42,debit,Groceries,Costco TrueEarnings Card,,
2/09/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN025064000   8042730425 320120400161363864,503.99,credit,Groceries,Costco TrueEarnings Card,,
2/07/2012,Kroger,KROGER #509 000000508008533033999999920378008533033 320120380137356196,12.42,debit,Groceries,Costco TrueEarnings Card,,
2/03/2012,Kroger,KROGER #509 000000508008533033999999920338008533033 320120340091056773,30.66,debit,Groceries,Costco TrueEarnings Card,,
2/01/2012,Kroger,KROGER #509 000000508008533033999999920318008533033 320120320064906961,28.11,debit,Groceries,Costco TrueEarnings Card,,
1/30/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN046801000   8042730425 320120300041150694,142.84,debit,Groceries,Costco TrueEarnings Card,,
1/29/2012,Kroger,KROGER #509 000000508008533033999999920288008533033 320120290029700070,4.06,debit,Groceries,Costco TrueEarnings Card,,
1/28/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND04018472    DISCOUNT STORE 320120280019226550,39.56,debit,Groceries,Costco TrueEarnings Card,,
1/27/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND01770833    DISCOUNT STORE 320120270006561256,9.06,debit,Groceries,Costco TrueEarnings Card,,
1/25/2012,Express Food Mart,EXPRESS FOOD MART 00FREDERICKSB9679004     [phone] 320120250483871395,33.41,debit,Groceries,Costco TrueEarnings Card,,
1/23/2012,Giant Food,GIANT FOOD INC #770 FREDERICKSB000019      GROCERY STORE 320120230458856507,9,debit,Groceries,Costco TrueEarnings Card,,
1/20/2012,Kroger,KROGER #509 000000508008533033999999920198008533033 320120200427681842,39.09,debit,Groceries,Costco TrueEarnings Card,,
1/17/2012,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660028043646490 320120170391321305,32.09,debit,Groceries,Costco TrueEarnings Card,,
1/16/2012,Wal-Mart,WAL-MART SUPERCENTERRICHMOND77416996    DISCOUNT STORE 320120160378173550,52.33,debit,Groceries,Costco TrueEarnings Card,,
1/12/2012,Kroger,KROGER #509 000000508008533033999999920118008533033 320120120333502501,41.19,debit,Groceries,Costco TrueEarnings Card,,
1/01/2012,Costco,COSTCO WHSE #0205 00GLEN ALLEN017244000   8042730425 320120010204511520,195.31,debit,Groceries,Costco TrueEarnings Card,,
12/30/2011,Safeway,SAFEWAY  STORE  1507SAN FRANCISGROCERY STORE 320113640181308743,22.11,debit,Groceries,Costco TrueEarnings Card,,
12/25/2011,New Leaf Market,NEW LEAF MARKET 0000HALF MOON B44426364    8009342100 320113590125312285,6.2,debit,Groceries,Costco TrueEarnings Card,,
12/25/2011,New Leaf Market,NEW LEAF MARKET 0000HALF MOON B44145881    8009342100 320113590125312284,20.52,debit,Groceries,Costco TrueEarnings Card,,
12/25/2011,New Leaf Market,NEW LEAF MARKET 0000HALF MOON B45729545    8009342100 320113590125312286,38.11,debit,Groceries,Costco TrueEarnings Card,,
12/24/2011,Kroger,KROGER #509 000000508008533033999999913578008533033 320113580115337621,23.08,debit,Groceries,Costco TrueEarnings Card,,
12/23/2011,Wal-Mart,WAL-MART SUPERCENTERRICHMOND21869595    DISCOUNT STORE 320113570099728037,54.89,debit,Groceries,Costco TrueEarnings Card,,
12/21/2011,Kroger,KROGER #509 000000508008533033999999913548008533033 320113550067191973,8.97,debit,Groceries,Costco TrueEarnings Card,,
12/19/2011,Kroger,KROGER #509 000000508008533033999999913528008533033 320113530035608238,44.92,debit,Groceries,Costco TrueEarnings Card,,
12/18/2011,Kroger,KROGER #509 000000508008533033999999913518008533033 320113520021751770,49.64,debit,Groceries,Costco TrueEarnings Card,,
12/18/2011,Whole Foods,WHOLEFDS SPP 10257 08043646490042700660068043646490 320113520021751767,26.56,debit,Groceries,Costco TrueEarnings Card,,
12/17/2011,Kroger,KROGER #509 000000508008533033999999913508008533033 320113510009235226,18.81,debit,Groceries,Costco TrueEarnings Card,,
12/13/2011,Kroger,KROGER #509 000000508008533033 999999913468008533033 320113470446925461,4.1,debit,Groceries,Costco TrueEarnings Card,,
12/10/2011,Kroger,KROGER #509 000000508008533033 999999913438008533033 320113440408253449,42.01,debit,Groceries,Costco TrueEarnings Card,,
12/04/2011,Wal-Mart,WAL-MART SUPERCENTERRICHMOND 66947120    DISCOUNT STORE 320113380324560809,80,debit,Groceries,Costco TrueEarnings Card,,
11/30/2011,Kroger,KROGER #509 000000508008533033 999999913338008533033 320113340269343158,18.77,debit,Groceries,Costco TrueEarnings Card,,
11/26/2011,Fas Mart,FAS MART 74 00000000RICHMOND 000119920   8043534656 320113300217314241,33.27,debit,Groceries,Costco TrueEarnings Card,,
11/24/2011,Kroger,KROGER #509 000000508008533033 999999913278008533033 320113280197805204,50.9,debit,Groceries,Costco TrueEarnings Card,,
11/13/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 017343000   8042730425 320113170057497428,626.74,debit,Groceries,Costco TrueEarnings Card,,
11/08/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 003225000   8042730425 320113120496019317,74.84,debit,Groceries,Costco TrueEarnings Card,,
10/25/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 014884000   8042730425 320112980326987158,359.73,debit,Groceries,Costco TrueEarnings Card,,
10/20/2011,Wal-Mart,WAL-MART SUPERCENTERRICHMOND 53198602    DISCOUNT STORE 320112930267330152,69.24,debit,Groceries,Costco TrueEarnings Card,,
10/17/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 042691000   8042730425 320112900229197845,36.08,debit,Groceries,Costco TrueEarnings Card,,
10/17/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 042695000   8042730425 320112900229197844,56,debit,Groceries,Costco TrueEarnings Card,,
10/16/2011,Fas Mart,FAS MART 74 00000000RICHMOND 000111887   8043534656 320112890218468399,28.7,debit,Groceries,Costco TrueEarnings Card,,
10/10/2011,Wal-Mart,WAL-MART SUPERCENTERRICHMOND 30892998    DISCOUNT STORE 320112830146935581,48.59,debit,Groceries,Costco TrueEarnings Card,,
10/08/2011,Kroger,KROGER #509 000000508008533033 999999912808008533033 320112810119406868,32.02,debit,Groceries,Costco TrueEarnings Card,,
10/04/2011,Libbie Market Richmond,LIBBIE MARKET 000000RICHMOND 000006900   8042855637 320112770075273474,20.18,debit,Groceries,Costco TrueEarnings Card,,
10/04/2011,Fas Mart,FAS MART 74 00000000RICHMOND 000109667   8043534656 320112770075273475,49.94,debit,Groceries,Costco TrueEarnings Card,,
10/01/2011,Wal-Mart,WAL-MART SUPERCENTERRICHMOND 11498984    DISCOUNT STORE 320112740037689199,44.62,debit,Groceries,Costco TrueEarnings Card,,
9/30/2011,Safeway,SAFEWAY  STORE  0853BETHESDA GROCERY STORE 320112730025639367,10.44,debit,Groceries,Costco TrueEarnings Card,,
9/29/2011,Fas Mart,FAS MART 74 00000000RICHMOND 000108506   8043534656 320112720013983481,11.4,debit,Groceries,Costco TrueEarnings Card,,
9/29/2011,Fas Mart,FAS MART 74 00000000RICHMOND 000108505   8043534656 320112720013983482,37.24,debit,Groceries,Costco TrueEarnings Card,,
9/24/2011,Wegman's,WEGMANS #41 000000045854644600 249590997735854644600 320112670455729178,9.5,debit,Groceries,Costco TrueEarnings Card,,
9/24/2011,Libbie Market Richmond,LIBBIE MARKET 000000RICHMOND 000006678   8042855637 320112670455729179,29.02,debit,Groceries,Costco TrueEarnings Card,,
9/23/2011,Fas Mart,FAS MART 74 00000000RICHMOND 000107335   8043534656 320112660443360685,28.47,debit,Groceries,Costco TrueEarnings Card,,
9/11/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 017970000   8042730425 320112540298812034,142.27,debit,Groceries,Costco TrueEarnings Card,,
9/04/2011,Whole Foods,WHOLEFDS SPP 10257 08043646490 042300660148043646490 320112470217819649,2.63,debit,Groceries,Costco TrueEarnings Card,,
9/04/2011,Whole Foods,WHOLEFDS SPP 10257 08043646490 042300660068043646490 320112470217819650,44.07,debit,Groceries,Costco TrueEarnings Card,,
8/31/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 039025000   8042730425 320112430165819705,119.83,debit,Groceries,Costco TrueEarnings Card,,
8/29/2011,Libbie Mar,Debit Card Purchase - LIBBIE MAR,10.17,debit,Groceries,Jamie Account,,
8/28/2011,Fas Mart 7,Debit Card Purchase - FAS MART 7,3.31,debit,Groceries,Jamie Account,,
8/23/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 018732000   8042730425 320112350072636447,122.96,debit,Groceries,Costco TrueEarnings Card,,
8/08/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 030610000   8042730425 320112200392396874,71.63,debit,Groceries,Costco TrueEarnings Card,,
8/02/2011,Fas Mart,FAS MART 74 00000000RICHMOND 000096312   8043534656 320112140319593933,38.14,debit,Groceries,Costco TrueEarnings Card,,
7/31/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 007626000   8042730425 320112120294314741,22.65,debit,Groceries,Costco TrueEarnings Card,,
7/31/2011,Libbie Market Richmond,LIBBIE MARKET 000000RICHMOND 000006998   8042855637 320112120294314742,28.95,debit,Groceries,Costco TrueEarnings Card,,
7/31/2011,Wal-Mart,WAL-MART SUPERCENTERRICHMOND 67012631    DISCOUNT STORE 320112120294314740,41.73,debit,Groceries,Costco TrueEarnings Card,,
7/25/2011,Fas Mart,FAS MART 74 00000000RICHMOND 000094701   8043534656 320112060221918774,51.3,debit,Groceries,Costco TrueEarnings Card,,
7/25/2011,Libbie Market Richmond,LIBBIE MARKET 000000RICHMOND 000004118   8042855637 320112060221918776,10.66,debit,Groceries,Costco TrueEarnings Card,,
7/23/2011,Whole Foods,WHOLEFDS SPP 10257 08043646490 042200660048043646490 320112040199799947,7.07,debit,Groceries,Costco TrueEarnings Card,,
7/19/2011,Costco,COSTCO WHSE #0205 00GLEN ALLEN 027032000   8042730425 320112000148906942,158.48,debit,Groceries,Costco TrueEarnings Card,,
7/17/2011,Libbie Market Richmond,LIBBIE MARKET 000000RICHMOND 000006348   8042855637 320111980125406403,31.51,debit,Groceries,Costco TrueEarnings Card,,
7/13/2011,Transfer to Costco TrueEarnings Card,Electronic Withdrawal from AMERI,203.29,debit,Groceries,Jamie Account,,
7/09/2011,Food Lion,Debit Card Purchase - FOOD LION,22.58,debit,Groceries,Jamie Account,,
7/02/2011,Fas Mart 7,Debit Card Purchase - FAS MART 7,2.61,debit,Groceries,Jamie Account,,
6/30/2011,Kroger,Debit Card Purchase - KROGER 160,28.21,debit,Groceries,Jamie Account,,
6/30/2011,Fas Mart 7,Debit Card Purchase - FAS MART 7,3.98,debit,Groceries,Jamie Account,,
6/25/2011,Costco,Debit Card Purchase - COSTCO WHS,49.45,debit,Groceries,Jamie Account,,
6/23/2011,Martin,Debit Card Purchase - MARTIN'S 6,7.9,debit,Groceries,Jamie Account,,
6/12/2011,Costco,Debit Card Purchase - COSTCO WHS,126.32,debit,Groceries,Jamie Account,,
6/06/2011,Tinee Giant,Debit Card Purchase - TINEE GIAN,6.8,debit,Groceries,Jamie Account,,
6/04/2011,Costco,Debit Card Purchase - COSTCO WHS,39.22,debit,Groceries,Jamie Account,,
5/31/2011,Costco,Debit Card Purchase - COSTCO WHS,94.28,debit,Groceries,Jamie Account,,
5/30/2011,Whole Foods,Debit Card Purchase - WHOLE FOOD,39.69,debit,Groceries,Jamie Account,,
5/27/2011,Fas Mart 7,Debit Card Purchase - FAS MART 7,3.98,debit,Groceries,Jamie Account,,
5/24/2011,Farm Fresh,Debit Card Purchase - FARM FRESH,1.26,debit,Groceries,Jamie Account,,
5/20/2011,Costco,Debit Card Purchase - COSTCO WHS,159.21,debit,Groceries,Jamie Account,,
5/15/2011,Farm Fresh,Debit Card Purchase - FARM FRESH,7.09,debit,Groceries,Jamie Account,,
5/06/2011,Costco,Debit Card Purchase - COSTCO WHS,66.28,debit,Groceries,Jamie Account,,
5/01/2011,Costco,Debit Card Purchase - COSTCO WHS,125.95,debit,Groceries,Jamie Account,,
4/29/2011,Fas Mart 7,Debit Card Purchase - FAS MART 7,31.86,debit,Groceries,Jamie Account,,
4/25/2011,Costco,Debit Card Purchase - COSTCO WHS,67.58,debit,Groceries,Jamie Account,,
4/23/2011,Giant Food,Debit Card Purchase - GIANT FOOD,40.04,debit,Groceries,Jamie Account,,
4/19/2011,Costco,Debit Card Purchase - COSTCO WHS,63.52,debit,Groceries,Jamie Account,,
4/12/2011,Fas Mart 7,Debit Card Purchase - FAS MART 7,20.2,debit,Groceries,Jamie Account,,
4/11/2011,Costco,Debit Card Purchase - COSTCO WHS,42.37,debit,Groceries,Jamie Account,,
4/08/2011,Kroger,Debit Card Purchase - KROGER 160,2.14,debit,Groceries,Jamie Account,,
4/04/2011,Food Lion,Debit Card Purchase - FOOD LION,5.42,debit,Groceries,Jamie Account,,
4/01/2011,Martin,Debit Card Purchase - MARTIN S 6,6,debit,Groceries,Jamie Account,,
3/28/2011,Whole Foods,Debit Card Purchase - WHOLEFDS S,18.2,debit,Groceries,Jamie Account,,
